starttime	seconds	ctime	dtime	ttime	wait
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:20 2017	1500836120	0	0	0	0
Sun Jul 23 20:55:18 2017	1500836118	0	0	0	0
Sun Jul 23 20:55:19 2017	1500836119	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
Sun Jul 23 20:55:17 2017	1500836117	0	0	0	0
